-0.0909,-0.062,0.0397,0.1934,0.3469,0.48,0.5323,0.5898,0.693,0.9951,0.1986,0.2008,0.2767,0.2871,0.3538,0.3897,0.4416,0.5764,0.9388,1.536,-0.197,0.3014,0.3196,0.5753,0.6937,0.9171,0.9888,1.0079,1.2301,1.2351,-0.5411,-0.4128,-0.3427,0.1423,0.6328,0.6566,0.681,0.7527,1.1958,1.3158,-0.2054,-0.2048,0.3098,0.3117,0.431,0.6626,0.6772,0.6843,0.7286,1.1033,0.2458,0.4739,0.5205,0.7591,0.8273,0.8486,0.8601,1.194,1.2129,1.2257,-0.1876,-0.1294,0.1262,0.1694,0.3419,0.6086,0.7077,0.7992,0.864,0.9415,-0.1602,0.1265,0.4137,0.6873,0.7123,0.7451,0.7513,0.7608,0.8755,0.9626,-0.0958,0.2811,0.4255,0.5161,0.6471,0.7562,0.8305,0.861,0.9481,1.1252,-0.3751,-0.0737,0.2308,0.5225,0.5818,0.6849,0.7838,0.8134,0.8617,1.3842,-0.401,-0.2989,-0.2418,0.1121,0.3319,0.362,0.5985,0.6164,1.2075,1.4872,1.9287,14.2664,0.0,2.0262,38.58,35.4438,1.0766,13.4876,1.0118,0.0639,2.8475
-4.5108,-1.753,-1.0334,-0.9782,0.0294,0.1028,0.4747,1.2554,1.5161,3.0264,-1.6662,-1.0143,0.1052,0.2402,0.2507,0.4886,0.643,1.3474,1.7539,2.1624,-3.224,-1.0871,-0.7498,0.4181,0.5869,0.7201,0.9223,1.4433,1.7447,3.0515,-1.3623,-1.2021,0.7969,0.8572,1.3661,1.4941,1.5441,1.7456,1.7505,2.8992,-2.1563,-1.7244,-1.1007,-0.5508,-0.4602,-0.154,0.3061,1.1779,1.2746,1.2838,-1.4766,-1.4483,-0.2742,0.0549,0.5075,0.7133,1.0736,1.1738,1.9278,2.3427,-2.6036,-1.9504,-1.9432,-1.2253,0.3059,0.6029,0.795,2.793,3.0691,4.4859,-2.846,-2.5594,-0.3618,0.0363,0.6399,0.7463,0.7697,0.7771,1.2855,2.6656,-0.7074,-0.0735,-0.0589,0.7561,1.087,1.4392,1.691,1.7103,2.2237,3.9306,-3.9502,-3.5756,-1.6548,-0.382,-0.3622,2.211,2.6564,2.9576,3.1168,4.207,0.4267,0.772,0.9741,0.9989,1.0151,1.0394,2.1815,2.4387,2.5971,3.4661,4.2595,7.7071,1.4872,1.5034,4.7482,5.7035,1.3363,5.0338,7.1196,4.7574,10.5602
-4.8624,-2.2702,-1.3134,-0.8814,-0.1807,-0.0739,0.1368,1.4195,1.4495,2.5698,-1.5336,-1.499,-0.1076,0.2299,0.2586,0.6007,0.7125,1.1592,2.1126,2.3425,-2.9663,-1.1969,-0.472,-0.0816,0.2214,0.6722,0.8109,1.8343,1.8775,2.8165,-1.812,-1.1604,0.524,0.5365,0.9549,1.3828,1.9271,2.3373,2.345,3.4694,-2.2976,-1.3108,-0.98,-0.9587,-0.7036,0.1507,0.8348,1.0173,1.0927,1.834,-1.3026,-1.2352,-0.1117,0.0896,0.5229,0.8847,1.5417,1.5574,1.8273,2.4003,-2.8221,-2.5288,-2.1837,-0.966,0.0393,0.2947,1.2462,2.4048,2.9288,4.8525,-2.5775,-2.3115,-0.5703,-0.5141,0.3261,0.487,0.5567,1.216,1.3698,2.9879,-0.5358,-0.279,-0.195,0.7442,1.1309,1.2483,1.866,1.869,2.5647,4.0235,-4.4575,-3.4311,-1.8642,-0.3042,0.2335,2.1462,2.2141,2.709,2.7095,4.7782,0.5204,0.5441,0.5907,0.7056,1.0242,1.2975,1.8384,2.1553,2.7511,3.7103,7.6208,19.2798,1.3426,10.5789,8.678,0.0032,1.1531,11.8895,3.335,11.8872,3.1882
-4.912,-2.5815,-1.9163,-1.3409,-0.6286,-0.5559,0.2456,0.92,1.0465,2.6923,-1.6428,-1.2689,0.165,0.2822,0.3308,0.495,0.892,1.0674,2.5359,2.8385,-3.4439,-0.9557,-0.5017,-0.2286,0.4489,0.6597,1.2471,1.654,2.118,2.763,-1.8325,-1.0921,0.4972,0.5837,0.9293,1.315,1.8473,2.4383,2.7771,2.9435,-2.7525,-1.5242,-1.5131,-0.9764,-0.9524,-0.0079,0.7858,1.3838,1.6517,1.698,-1.2574,-0.7407,-0.6531,-0.1511,0.4023,0.9511,1.0006,1.3845,1.6298,2.0668,-3.1458,-2.5714,-2.301,-0.7271,0.1498,0.3243,1.2754,2.2938,3.006,5.1188,-3.0626,-2.5907,-1.1303,-1.0909,0.3195,0.3559,0.565,1.2164,1.5037,3.5009,-1.081,-0.7792,0.2699,1.1455,1.3624,1.7398,1.8066,2.0319,3.0422,4.3477,-4.0506,-3.72,-1.5197,-0.7126,0.287,1.7086,1.7444,2.2535,3.3337,5.0351,0.1713,0.4135,0.585,0.6558,0.8859,1.243,2.2153,2.404,2.5462,3.4508,15.0647,0.0183,0.0281,4.8859,6.5428,0.0,2.6368,5.0717,0.1074,2.4669,0.7889
-4.9162,-2.7255,-2.3986,-0.7219,-0.6727,-0.3967,0.7025,0.7596,0.997,2.611,-1.2871,-1.1967,-0.1983,-0.0731,0.4363,0.4451,1.0698,1.5455,2.1187,2.5228,-3.0408,-0.734,-0.3584,-0.1395,0.7164,1.06,1.1179,1.6812,2.4279,2.7714,-2.0296,-1.3764,0.4744,0.5698,0.6559,1.1724,1.9416,2.0279,2.4024,3.2092,-2.286,-2.1371,-1.849,-0.4845,-0.4428,-0.107,0.5635,1.0288,1.6945,2.1308,-1.2838,-0.8164,-0.8039,-0.7465,0.0814,1.0526,1.3048,1.5316,1.5455,1.8072,-3.0746,-3.0233,-2.5569,-1.0191,-0.2955,-0.2679,1.6919,2.2739,3.0772,4.5923,-2.8671,-2.2607,-1.5425,-1.2958,0.6805,0.7114,1.0706,1.1816,1.5883,3.2003,-0.5746,-0.5284,-0.1961,1.47,1.6361,1.7499,1.8629,2.3346,3.0192,4.0762,-4.1065,-3.8945,-1.2982,-1.0896,-0.2408,1.6621,2.135,2.1882,3.2659,4.8832,0.0291,0.3254,0.4085,0.4341,0.6273,0.949,2.3432,2.6262,2.74,4.0545,5.7332,0.6708,0.7827,8.9421,6.756,0.426,33.1102,3.3187,3.8393,2.7619,5.3108
-4.9148,-2.5415,-2.1931,-0.8772,-0.459,-0.328,0.1814,0.7812,1.1009,3.2023,-1.5861,-1.3961,-0.588,0.2453,0.5254,0.7126,0.9715,1.9473,2.0931,2.4815,-3.0062,-0.6648,-0.2954,-0.1078,0.4909,0.8233,1.5974,1.8956,1.8987,3.2727,-1.7895,-1.0883,0.5413,0.647,0.9983,1.4042,1.8925,1.9119,2.2732,3.783,-2.7805,-1.9684,-1.7512,-0.8611,-0.6452,0.0797,0.8786,1.5111,1.7601,2.2215,-1.7457,-1.3376,-0.4333,-0.3061,-0.1775,0.6906,0.775,1.0967,1.6,2.0371,-2.7718,-2.6466,-2.5453,-0.8896,-0.7329,0.0372,1.3536,1.7177,2.7399,4.1309,-2.4861,-2.1449,-1.307,-1.0058,0.4607,0.8402,0.8986,1.3331,1.7398,3.2559,-1.0828,-0.3997,-0.103,0.9305,1.4171,1.7784,1.8112,2.4836,2.6004,3.5127,-4.2944,-4.2811,-1.4599,-1.1763,-0.5785,1.3876,2.1568,2.2534,3.6805,5.1999,0.1211,0.3571,0.6646,0.8925,1.2352,1.5069,2.8066,3.0936,3.1732,4.3716,0.8436,0.3763,2.4308,46.3477,1.4704,0.3052,9.7641,15.9912,2.5689,10.1164,1.0571
-5.0474,-2.8188,-2.778,-1.1051,-1.0187,-0.0994,0.2926,1.2918,1.668,2.6594,-1.6284,-1.2342,-0.4347,0.6881,0.7543,0.8481,1.0888,1.3272,1.6468,2.5922,-3.3806,-0.6386,-0.2574,-0.0063,0.3505,1.0265,1.3916,1.7232,2.332,3.7332,-1.6268,-0.7195,0.7975,1.1766,1.2116,1.2347,1.4412,1.6569,2.1463,3.607,-3.2756,-1.9512,-1.3966,-1.3452,-0.5337,-0.2544,0.8248,1.7671,1.8845,2.2665,-1.9211,-1.4046,-0.7125,0.0105,0.0504,0.308,0.6126,0.7669,1.5481,1.6611,-2.8135,-2.2608,-2.214,-1.3078,-1.101,0.6506,1.5335,2.27,3.1667,4.5644,-2.8947,-2.1035,-1.5718,-0.9116,0.8567,0.9028,1.3691,1.4413,1.8362,3.0203,-0.8326,0.0291,0.4684,0.5593,1.8841,2.0102,2.2084,2.2206,2.5429,4.1247,-4.7927,-4.5904,-1.28,-0.8683,-0.8618,0.8428,1.6115,1.7132,3.2708,5.5536,0.0406,0.4666,0.7084,1.0868,1.1435,1.3702,2.2439,3.1963,3.4912,3.928,5.6198,7.3047,0.0,35.7466,5.8885,3.231,6.5917,4.2282,1.0512,26.2661,0.878
-5.3025,-2.4005,-2.2336,-1.5509,-1.3804,-0.3167,-0.2943,0.8845,1.915,3.0534,-1.298,-0.885,-0.7532,0.3495,0.4859,0.9219,1.0611,1.1925,1.7875,2.7941,-3.9433,-0.7032,-0.5405,-0.4185,-0.0888,1.0655,1.338,1.8973,2.1338,3.4411,-1.498,-0.8004,0.6251,0.9373,1.18,1.3339,1.3916,1.5613,1.5943,3.3083,-3.4888,-1.9305,-1.5538,-1.1011,-0.2106,0.0599,1.2063,1.4261,1.7864,1.8781,-1.8753,-1.441,-1.1818,-0.177,-0.173,-0.0809,0.2304,1.1681,1.1986,1.7547,-2.6289,-2.1898,-1.8784,-1.6737,-0.5601,0.9361,1.8075,2.5359,2.9571,4.4454,-2.4634,-1.5664,-1.1235,-0.9259,0.324,0.87,1.0451,1.6815,1.7805,2.766,-0.3165,-0.2889,0.1972,0.9731,1.3474,2.4717,2.5029,2.5814,2.7636,4.666,-4.7279,-4.228,-1.221,-0.9798,-0.8985,0.5214,1.966,2.0105,2.7725,5.7927,-0.0744,0.2793,0.5476,0.6764,1.1057,1.3912,2.3302,3.2448,3.8291,4.0341,4.8871,0.1005,0.2981,0.4627,3.3774,7.1843,6.9682,7.5904,9.4928,4.9278,1.2059
-5.4552,-2.6565,-2.4216,-1.8614,-1.2961,-0.1011,0.0441,1.4939,2.2871,2.4988,-1.2719,-0.7661,-0.6573,-0.0093,0.4576,0.6865,0.9501,0.9544,1.6542,3.2814,-3.4386,-0.7321,-0.4918,-0.4039,0.1894,1.2478,1.4573,1.7281,2.2007,3.0543,-1.7379,-0.9356,0.1767,0.8354,0.9759,1.1017,1.2007,1.3115,1.5906,3.8045,-3.4892,-2.1655,-1.8081,-0.9336,0.0552,0.5817,0.8119,0.8622,1.5262,1.5388,-2.1457,-1.7221,-0.9866,-0.5839,-0.4957,-0.12,0.3911,0.5737,0.8883,1.2911,-2.2534,-2.1028,-2.034,-1.0992,-0.4238,1.2701,2.1386,2.5611,3.4383,4.9121,-2.7553,-1.8772,-1.4461,-1.3726,0.2817,0.2968,0.452,1.2036,1.3713,2.2138,-0.4346,-0.3774,-0.3274,0.7248,0.8832,2.0123,2.5688,2.7026,2.7701,4.2268,-5.255,-3.7627,-1.152,-1.1237,-0.9793,-0.0224,1.8273,2.5481,2.5973,6.1888,-0.6501,-0.0703,0.3641,0.5726,0.7527,1.8894,1.9795,3.8084,4.1769,4.2727,4.1689,0.5383,1.3882,0.6161,2.9193,2.038,6.8793,6.4196,7.0241,10.4216,4.1845
-4.8831,-3.0211,-2.3668,-1.8767,-1.8735,-0.0914,0.1595,1.2,2.4705,2.6001,-1.4106,-0.9573,-0.7418,-0.2859,0.4842,0.9361,1.4376,1.5153,2.2306,3.7101,-3.7625,-1.1333,-1.0055,-0.2426,-0.0825,1.2925,1.3635,1.5394,1.9248,3.1587,-1.8947,-0.446,-0.2256,0.7808,0.9068,0.9848,1.2661,1.3644,1.3831,3.487,-3.499,-2.5024,-1.8948,-1.5092,0.5516,0.676,0.9548,1.3313,1.382,1.8962,-1.5849,-1.4985,-1.2979,-1.0609,-0.8193,-0.6257,-0.026,0.2786,0.6714,1.1561,-2.5974,-2.3314,-1.6966,-1.3114,-1.038,1.4891,1.6941,2.8263,3.9621,4.3788,-2.2268,-1.979,-1.9225,-0.9818,-0.1501,0.0341,0.8338,1.4986,1.5671,1.9838,-0.4277,-0.3228,0.0984,0.5858,0.9307,2.0013,2.4234,2.6776,3.126,4.0383,-5.5122,-3.7805,-1.5868,-1.006,-0.5225,0.1474,2.2113,2.4851,2.6173,6.5145,-0.5148,-0.0257,0.0114,0.9607,1.0617,2.2048,2.3755,4.1466,4.1951,4.2897,7.5388,6.4868,0.1413,7.9074,9.882,0.2258,1.2743,3.6492,0.301,3.2272,22.5457
-4.8955,-2.9877,-2.6778,-1.6911,-1.482,-0.0272,0.1969,1.3769,2.4623,3.1817,-1.5727,-0.9063,-0.7283,-0.6601,0.1945,0.4853,1.6567,1.6761,2.0125,3.2891,-3.7494,-1.4526,-0.8668,-0.5951,-0.4139,0.957,1.0193,1.121,1.7027,2.8288,-1.666,-0.8034,0.1145,0.4347,0.5559,0.6593,0.9813,1.6504,1.8932,3.596,-3.427,-2.3219,-2.085,-1.441,0.2687,0.4825,0.5122,0.8205,1.447,1.8797,-1.4786,-1.0717,-1.0487,-0.5545,-0.4235,-0.4182,0.2615,0.5727,1.258,1.4921,-2.7997,-2.3888,-1.5017,-0.9974,-0.7965,1.0907,1.8272,3.108,3.8763,4.955,-2.1205,-1.8566,-1.7719,-1.1257,-0.4366,0.0814,1.2059,1.2434,1.9892,2.1587,-0.7302,-0.5955,0.1769,0.8979,0.9492,2.0169,2.5517,2.8274,3.4684,3.7435,-5.9522,-3.4467,-1.3416,-0.9977,-0.2613,-0.1306,1.8453,3.0463,3.2309,6.7866,-0.322,-0.191,-0.0663,1.3336,1.5162,1.7637,2.0974,3.576,4.5376,4.5591,4.5207,3.0874,1.2811,0.4203,1.9754,5.4955,1.2897,4.7454,1.7866,12.6685,2.7486
-4.5527,-2.7445,-2.6215,-1.9564,-1.5245,0.048,0.4422,0.933,2.8779,3.6899,-1.6567,-1.2817,-0.9417,-0.6305,0.1033,0.1482,1.9458,2.0991,2.2424,3.31,-3.3667,-1.484,-1.238,-1.1894,-0.1382,0.6864,1.0169,1.487,1.554,2.3173,-1.4751,-1.1789,-0.4014,0.0317,0.4022,0.6661,1.1662,1.5434,1.5888,3.1148,-3.1006,-2.7954,-2.0178,-1.737,-0.2934,0.3911,0.4107,0.5588,1.295,1.4617,-1.988,-1.1495,-0.7881,-0.6196,-0.3218,-0.0633,0.1907,0.1992,1.0363,1.2458,-3.018,-1.963,-1.5628,-1.2668,-1.1471,1.3552,1.3816,3.6643,3.7772,4.507,-2.4747,-1.8051,-1.5088,-1.0256,-0.9756,0.6543,0.9039,1.1517,1.4558,2.1632,-1.2111,-0.1594,0.3291,0.5531,0.5626,2.197,2.2344,2.9456,3.6901,4.3132,-5.6584,-3.7346,-1.7005,-0.4576,-0.3914,0.0344,1.8076,2.7573,2.9588,6.3887,-0.2333,-0.0784,0.2841,1.3388,1.9783,1.9833,2.5664,3.4829,4.7444,4.7491,5.1864,0.278,4.7981,14.576,3.4344,2.8953,5.3374,2.2975,2.4004,6.6739,11.7399
-5.1277,-2.634,-2.4913,-1.7939,-1.5591,0.4832,0.9637,1.4312,2.5505,3.3719,-1.5939,-1.3702,-0.4211,-0.3826,-0.2289,0.0218,1.7051,2.318,2.4551,3.7018,-3.5803,-1.8575,-1.4361,-0.7672,-0.3675,0.7044,1.0837,1.5564,1.8268,2.3252,-1.1472,-1.017,-0.5328,-0.1355,0.0694,0.6878,1.3343,1.502,1.9445,2.5512,-3.382,-2.6016,-2.3608,-1.5348,-0.5539,-0.1315,-0.0317,0.442,1.5537,2.0786,-2.2211,-1.5911,-0.9021,-0.5066,-0.3662,-0.2348,-0.2099,0.2274,1.254,1.6509,-3.4706,-1.6059,-1.3439,-0.8678,-0.808,0.7577,1.4675,3.3808,3.3954,4.1912,-2.3205,-1.8586,-1.3521,-1.3159,-0.7359,0.8365,0.9036,0.9175,1.1428,2.0232,-0.886,-0.1742,-0.067,0.3759,0.5571,2.1111,2.7609,3.452,3.9105,4.2485,-6.1682,-3.7613,-1.7778,-0.4482,-0.2831,0.2141,1.2085,2.2508,3.1811,6.7592,-0.148,-0.032,0.8368,1.6468,1.9842,2.217,2.3974,3.5428,4.8628,5.3259,5.9721,4.3244,4.6942,1.2811,5.7498,6.1374,15.9427,4.2676,0.2921,9.4812,4.2922
-5.359,-3.1173,-2.5029,-2.0811,-1.5002,0.5918,0.6507,2.0351,2.5805,3.8595,-1.5306,-1.1118,-0.5675,-0.1308,0.1085,0.4948,2.076,2.1754,2.9944,3.1598,-4.0176,-1.8107,-1.6247,-0.6949,-0.654,0.5639,1.4455,1.4979,1.6846,2.0876,-1.2323,-1.085,-0.8131,-0.43,-0.2718,0.7421,0.8373,1.4114,1.7177,2.3657,-3.7534,-2.7053,-2.3951,-1.1178,-0.5522,-0.4564,-0.1114,-0.0981,1.3759,1.7027,-2.7165,-1.4482,-1.4233,-0.8086,-0.5258,-0.4873,-0.2857,0.4606,1.1803,1.6235,-3.815,-1.9336,-1.4791,-1.3344,-0.6159,1.1371,1.146,2.9692,3.2544,3.842,-2.7092,-2.0298,-1.459,-1.1471,-0.6102,0.8268,0.9325,1.4026,1.5668,1.967,-1.2377,-0.5006,-0.4494,0.6423,1.1349,1.895,2.3442,3.298,3.8578,4.674,-6.2604,-4.3734,-1.8746,-0.3385,-0.0403,0.6458,1.7561,2.8648,2.9809,7.3782,-0.5286,0.3586,0.7116,1.2984,2.2366,2.3618,2.7636,3.9186,4.6761,5.3654,12.549,8.457,7.0314,2.6467,0.8099,5.0167,7.8496,1.9323,4.0544,3.3812,2.1994
-5.2577,-2.9812,-2.8852,-1.6041,-0.9001,-0.0093,1.0984,1.8037,2.7357,3.509,-1.3101,-0.7204,-0.6067,-0.2871,-0.0064,1.0099,1.7639,2.5691,2.6315,3.3495,-4.0404,-2.1348,-1.4194,-0.5147,-0.339,-0.0488,0.9837,1.7333,1.7738,2.2971,-1.5104,-1.14,-0.557,-0.2,-0.0133,0.8086,0.9636,1.6405,1.6689,1.848,-3.1901,-2.092,-1.9284,-1.6015,-1.0312,-0.4899,-0.1049,0.5063,0.946,1.9387,-3.0499,-1.219,-0.9244,-0.8277,-0.6836,-0.3381,0.3209,0.637,0.9113,1.2975,-3.2589,-1.9306,-1.3687,-1.0757,-0.5156,0.8769,1.7472,2.766,3.1192,3.8511,-3.0918,-1.9766,-1.5896,-1.2509,-0.8983,0.6943,1.0359,1.0838,2.0702,2.2937,-1.3361,-0.9661,0.0413,0.2761,0.7271,1.8892,2.2285,3.4195,3.8693,5.2358,-6.4765,-4.4653,-1.7469,-0.6917,0.2759,1.0842,1.6839,3.1758,3.2477,7.1601,-1.1349,0.3067,0.3959,1.102,2.2703,2.4368,2.4665,4.47,4.6756,5.4293,5.0095,4.6563,7.8688,1.1234,11.4152,2.0626,1.497,1.1996,0.0982,6.98,9.6258
-4.716,-2.9546,-2.9155,-1.562,-1.1128,-0.1464,1.0929,1.7421,2.6095,3.3113,-1.7617,-0.7152,-0.3946,-0.1541,-0.1504,1.1989,1.4743,2.5436,2.5782,2.7752,-4.3705,-1.7061,-1.4737,-0.9543,-0.3468,-0.175,0.5978,1.1709,1.3459,1.7683,-1.4087,-1.3412,-0.7054,-0.4864,0.1506,0.2264,0.8898,1.3594,1.8645,2.0826,-3.4435,-1.7607,-1.6907,-1.4701,-0.8828,-0.4555,0.1923,0.8422,1.2037,1.4974,-3.5207,-1.3931,-1.2585,-1.1339,-0.9389,-0.5382,-0.1526,0.3901,0.417,1.2125,-3.3371,-2.4385,-1.5026,-1.1856,-0.1989,0.8271,1.802,2.9865,3.1329,3.3946,-3.2728,-2.2059,-2.1015,-1.4686,-1.3558,0.9757,1.1881,1.2684,1.7205,2.5971,-1.4653,-1.1265,0.3355,0.3407,1.0281,1.9898,2.047,3.8865,3.9013,5.8374,-7.0138,-4.3703,-1.9093,-0.5528,0.4899,0.7734,2.0307,2.8391,3.0629,7.1072,-1.0127,0.2395,0.6355,1.4085,2.1764,2.2978,2.8833,4.3109,4.702,5.9446,8.3885,0.5609,0.0612,5.1258,0.0609,4.0971,0.3004,0.1608,9.4209,6.5062,24.7906
-5.2702,-2.8581,-2.5925,-1.5457,-1.0337,-0.1177,0.6008,1.7054,2.0374,3.0219,-2.0867,-0.7771,-0.6061,-0.5252,0.3269,0.9871,1.4373,2.3596,2.5792,3.2555,-4.0006,-2.2664,-1.9143,-1.4359,-0.3014,-0.2976,0.5679,1.1748,1.3679,1.86,-1.0947,-1.0705,-1.0398,-0.3855,-0.0405,0.7674,0.9196,1.6256,2.2628,2.4679,-3.4466,-1.9052,-1.687,-1.4929,-1.0138,-0.0734,0.7267,0.9179,1.3718,1.5501,-3.8016,-1.8029,-1.7689,-1.2242,-0.9278,-0.9036,0.0349,0.3199,0.9593,1.0474,-3.1191,-2.8068,-1.529,-1.176,0.3252,0.3273,2.0089,2.6663,2.9392,3.2971,-2.8867,-2.6701,-1.8478,-1.694,-1.6164,0.4435,0.827,1.0491,1.5781,2.6974,-1.7802,-0.6809,-0.0452,0.8723,1.2012,1.8936,2.1528,3.7129,4.182,6.0581,-7.4959,-3.8792,-1.5239,-0.9364,0.8846,1.0799,2.4344,2.8528,3.23,7.6741,-0.7585,0.228,0.3141,1.7258,1.8201,1.9841,2.5746,4.1952,4.7263,5.3789,3.2756,0.1446,12.9639,2.34,1.8442,13.3805,1.3616,5.5585,2.4364,3.4492,6.9039
-5.3474,-2.5947,-2.1092,-2.0382,-1.4423,-0.5461,1.2103,1.3949,1.5913,2.9336,-2.0711,-1.1027,-1.0854,-0.4218,0.2368,0.915,1.5911,2.2047,2.9699,3.1211,-3.4171,-2.0135,-1.8888,-1.7024,-0.6841,0.0607,0.1929,1.0452,1.3179,2.0726,-1.1898,-0.7306,-0.6915,-0.5134,-0.2277,0.3583,1.2895,1.6635,2.0128,2.5329,-2.9223,-1.8638,-1.7137,-1.2292,-1.0576,0.3612,0.5676,1.0506,1.0719,2.1028,-3.4999,-1.5679,-1.4236,-1.2345,-0.7558,-0.6917,0.55,0.596,0.6148,1.2137,-3.1486,-2.9229,-1.0385,-0.6743,-0.013,0.2938,2.2007,2.7942,2.966,3.2929,-3.2702,-2.9063,-2.3894,-2.133,-1.813,0.3391,0.4949,1.2082,1.4114,2.5903,-1.3885,-0.48,0.0802,1.3674,1.5734,1.6829,2.3917,3.8214,4.1863,5.9282,-8.0057,-3.9365,-1.908,-0.6909,1.2469,1.5077,2.5553,2.9738,3.6958,7.3681,-0.5033,0.3475,0.3867,1.3986,1.4724,2.3529,3.18,4.5384,5.2895,5.428,1.4799,4.6209,0.3142,5.9907,4.3763,12.6868,0.6737,0.0245,1.9811,1.4363,12.4379
-4.7908,-2.4868,-2.0545,-1.9121,-1.7108,-1.0546,0.9122,1.0608,1.6615,2.864,-2.0811,-1.2582,-0.9588,-0.4337,0.0254,0.7583,1.5881,1.6961,2.8784,3.0283,-3.3364,-2.4311,-1.9048,-1.7048,-1.0872,-0.23,0.022,1.0414,1.7134,1.8641,-1.2617,-0.5445,-0.5418,-0.2404,-0.0057,0.6953,1.4027,1.5001,2.1786,3.0361,-2.9637,-1.7694,-1.4386,-1.3249,-1.0452,0.5042,0.707,0.8855,1.674,2.3063,-3.2504,-1.6403,-1.5182,-1.194,-1.1099,-0.3825,0.1636,0.8272,1.0162,1.6088,-3.5564,-3.439,-1.232,-0.6074,0.077,0.234,1.7268,2.7121,2.9881,3.3506,-3.0043,-2.8019,-2.4595,-2.2927,-1.8171,0.2368,0.5969,1.5682,1.7438,2.4259,-1.597,-0.6254,0.3437,1.1049,1.1998,1.704,2.1622,3.5597,4.1698,5.5636,-7.5073,-3.447,-2.1985,-0.3238,0.7537,1.3667,2.2245,2.442,3.8084,7.6529,-0.389,0.3258,0.5292,0.9922,1.3024,1.7533,3.3726,4.4098,5.0922,5.7022,3.5675,21.9944,7.3754,3.9885,0.0,4.4848,1.6616,1.8391,8.5613,3.3338,4.0314
-4.2421,-2.9241,-2.4788,-2.273,-1.2143,-1.1207,0.4334,0.5284,1.5854,2.351,-1.7731,-0.8406,-0.8114,-0.3455,0.0596,0.6255,2.0036,2.0158,2.9173,3.0142,-3.2827,-2.2726,-1.9328,-1.3596,-0.4659,-0.2389,0.3828,1.2683,1.5103,1.8242,-1.1275,-0.8963,-0.4516,-0.0878,0.0372,0.3563,1.3721,1.6414,2.0329,2.742,-3.4963,-1.4126,-1.4025,-1.2996,-1.0017,0.3239,0.5918,0.9884,1.7221,1.9456,-3.3852,-2.0306,-1.8811,-1.2656,-0.7958,-0.1202,0.1045,1.1559,1.2743,1.8124,-3.9101,-3.6573,-1.0819,-0.2841,0.0894,0.4385,1.2913,2.8015,3.4122,3.7509,-3.3063,-2.5062,-2.3578,-2.0615,-1.5755,0.4312,0.664,1.4252,2.037,2.5017,-2.0296,-0.4014,0.2471,0.9374,1.2823,1.6681,2.1423,3.108,3.9894,5.4948,-7.9248,-3.9394,-2.0623,-0.7718,0.2519,1.0902,2.2728,2.7966,3.8953,8.2419,-0.514,-0.2004,-0.0207,1.1868,1.5577,1.8245,3.2872,4.2424,5.2656,5.3167,6.4918,6.7188,3.3093,7.68,10.8084,6.5116,1.6476,10.1098,2.0296,2.7496,1.333
-3.8057,-3.0252,-2.8759,-2.8533,-1.7447,-1.2536,0.1135,0.543,1.9414,2.1326,-1.5391,-1.0734,-0.8337,-0.78,-0.4285,0.3789,1.6336,2.2229,2.4099,3.1241,-2.9735,-2.4385,-1.7822,-1.7458,-0.8713,-0.7992,0.3292,1.481,1.5209,1.5422,-1.3725,-1.0512,-0.9756,0.0961,0.1743,0.8594,0.9142,1.6321,2.1101,3.2957,-3.0185,-1.9469,-1.8262,-1.6953,-0.6908,-0.2549,0.4076,1.1963,1.5407,1.999,-3.0841,-2.0363,-1.709,-0.8505,-0.7897,-0.0034,0.2065,1.1223,1.7035,2.2345,-3.4965,-3.2989,-0.9719,0.0333,0.0764,0.7089,0.8134,3.1044,3.621,3.9237,-3.0446,-2.8405,-2.8335,-2.4433,-2.0389,0.6169,0.8148,1.0316,2.0143,2.8763,-1.5514,-0.6468,0.4233,0.5961,1.3962,1.5719,2.2287,3.3248,3.5685,5.9632,-7.8777,-4.4805,-1.9116,-0.8406,-0.1139,1.4928,1.7191,2.7431,3.8464,8.6744,-1.1228,-0.3507,0.1447,1.6697,1.6872,2.2239,3.7438,4.5668,4.8103,5.6043,3.0288,11.9669,4.2804,4.9695,1.469,2.6849,2.1789,10.7276,6.8816,1.7508,4.2746
