0.0351,0.149,0.2081,0.3769,0.4349,0.5229,0.6432,0.661,0.8529,1.0562,0.0897,0.1899,0.1996,0.3017,0.3539,0.4481,0.6291,0.6494,0.788,0.9881,0.21,0.3184,0.3967,0.5336,0.6709,0.7621,0.824,0.8795,0.9248,0.9777,0.065,0.2303,0.2958,0.4226,0.5035,0.583,0.7156,0.7518,0.8167,0.9355,0.1045,0.2008,0.2237,0.3608,0.4381,0.5386,0.6793,0.7889,0.8915,1.0236,0.0604,0.0836,0.1594,0.3315,0.3829,0.467,0.6001,0.7236,0.9653,1.2192,0.0794,0.1594,0.2231,0.3967,0.4386,0.4818,0.5523,0.686,0.7117,0.9966,0.1301,0.3328,0.6463,0.8234,0.8408,0.8574,0.9298,0.9449,0.9709,0.9943,0.1509,0.2291,0.3197,0.3683,0.4558,0.5033,0.6822,0.699,0.8763,0.9576,0.0339,0.0856,0.0994,0.2807,0.3655,0.54,0.6807,0.7947,0.9326,1.1564,0.0695,0.0977,0.1009,0.2271,0.2614,0.298,0.37,0.4165,0.5507,0.7473,0.0,0.0,6.2976,0.1994,0.0,0.0,0.0,26.2427,0.0,0.0,0.006
0.0351,0.149,0.2081,0.3769,0.4349,0.5229,0.6432,0.661,0.8529,1.0562,0.0897,0.1899,0.1996,0.3017,0.3539,0.4481,0.6291,0.6494,0.788,0.9881,0.0432,0.0996,0.1353,0.2526,0.2853,0.362,0.5477,0.6261,0.8331,1.0678,0.0611,0.0789,0.1519,0.2076,0.243,0.325,0.4823,0.614,0.9155,1.2186,0.1045,0.2008,0.2237,0.3608,0.4381,0.5386,0.6793,0.7889,0.8915,1.0236,0.0604,0.0836,0.1594,0.3315,0.3829,0.467,0.6001,0.7236,0.9653,1.2192,0.0794,0.1594,0.2231,0.3967,0.4386,0.4818,0.5523,0.686,0.7117,0.9966,0.0213,0.0562,0.0878,0.1421,0.2237,0.3395,0.5059,0.6021,0.7972,1.0663,0.1509,0.2291,0.3197,0.3683,0.4558,0.5033,0.6822,0.699,0.8763,0.9576,0.0339,0.0856,0.0994,0.2807,0.3655,0.54,0.6807,0.7947,0.9326,1.1564,0.0711,0.1071,0.1162,0.2424,0.279,0.3211,0.4022,0.4527,0.586,0.7879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0351,0.149,0.2081,0.3769,0.4349,0.5229,0.6432,0.661,0.8529,1.0562,0.0897,0.1899,0.1996,0.3017,0.3539,0.4481,0.6291,0.6494,0.788,0.9881,0.0432,0.0996,0.1353,0.2526,0.2853,0.362,0.5477,0.6261,0.8331,1.0678,0.0611,0.0789,0.1519,0.2076,0.243,0.325,0.4823,0.614,0.9155,1.2186,0.1045,0.2008,0.2237,0.3608,0.4381,0.5386,0.6793,0.7889,0.8915,1.0236,0.0604,0.0836,0.1594,0.3315,0.3829,0.467,0.6001,0.7236,0.9653,1.2192,0.0794,0.1594,0.2231,0.3967,0.4386,0.4818,0.5523,0.686,0.7117,0.9966,0.0213,0.0562,0.0878,0.1421,0.2237,0.3395,0.5059,0.6021,0.7972,1.0663,0.1509,0.2291,0.3197,0.3683,0.4558,0.5033,0.6822,0.699,0.8763,0.9576,0.0339,0.0856,0.0994,0.2807,0.3655,0.54,0.6807,0.7947,0.9326,1.1564,0.0711,0.1071,0.1162,0.2424,0.279,0.3211,0.4022,0.4527,0.586,0.7879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0351,0.149,0.2081,0.3769,0.4349,0.5229,0.6432,0.661,0.8529,1.0562,0.0897,0.1899,0.1996,0.3017,0.3539,0.4481,0.6291,0.6494,0.788,0.9881,0.0432,0.0996,0.1353,0.2526,0.2853,0.362,0.5477,0.6261,0.8331,1.0678,0.0611,0.0789,0.1519,0.2076,0.243,0.325,0.4823,0.614,0.9155,1.2186,0.1045,0.2008,0.2237,0.3608,0.4381,0.5386,0.6793,0.7889,0.8915,1.0236,0.0604,0.0836,0.1594,0.3315,0.3829,0.467,0.6001,0.7236,0.9653,1.2192,0.0794,0.1594,0.2231,0.3967,0.4386,0.4818,0.5523,0.686,0.7117,0.9966,0.0213,0.0562,0.0878,0.1421,0.2237,0.3395,0.5059,0.6021,0.7972,1.0663,0.1509,0.2291,0.3197,0.3683,0.4558,0.5033,0.6822,0.699,0.8763,0.9576,0.0339,0.0856,0.0994,0.2807,0.3655,0.54,0.6807,0.7947,0.9326,1.1564,0.0711,0.1071,0.1162,0.2424,0.279,0.3211,0.4022,0.4527,0.586,0.7879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0351,0.149,0.2081,0.3769,0.4349,0.5229,0.6432,0.661,0.8529,1.0562,0.0897,0.1899,0.1996,0.3017,0.3539,0.4481,0.6291,0.6494,0.788,0.9881,0.0432,0.0996,0.1353,0.2526,0.2853,0.362,0.5477,0.6261,0.8331,1.0678,0.0611,0.0789,0.1519,0.2076,0.243,0.325,0.4823,0.614,0.9155,1.2186,0.1045,0.2008,0.2237,0.3608,0.4381,0.5386,0.6793,0.7889,0.8915,1.0236,0.0604,0.0836,0.1594,0.3315,0.3829,0.467,0.6001,0.7236,0.9653,1.2192,0.0794,0.1594,0.2231,0.3967,0.4386,0.4818,0.5523,0.686,0.7117,0.9966,0.0213,0.0562,0.0878,0.1421,0.2237,0.3395,0.5059,0.6021,0.7972,1.0663,0.1509,0.2291,0.3197,0.3683,0.4558,0.5033,0.6822,0.699,0.8763,0.9576,0.0339,0.0856,0.0994,0.2807,0.3655,0.54,0.6807,0.7947,0.9326,1.1564,0.0711,0.1071,0.1162,0.2424,0.279,0.3211,0.4022,0.4527,0.586,0.7879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0351,0.149,0.2081,0.3769,0.4349,0.5229,0.6432,0.661,0.8529,1.0562,0.0897,0.1899,0.1996,0.3017,0.3539,0.4481,0.6291,0.6494,0.788,0.9881,0.0432,0.0996,0.1353,0.2526,0.2853,0.362,0.5477,0.6261,0.8331,1.0678,0.0611,0.0789,0.1519,0.2076,0.243,0.325,0.4823,0.614,0.9155,1.2186,0.1045,0.2008,0.2237,0.3608,0.4381,0.5386,0.6793,0.7889,0.8915,1.0236,0.0604,0.0836,0.1594,0.3315,0.3829,0.467,0.6001,0.7236,0.9653,1.2192,0.0794,0.1594,0.2231,0.3967,0.4386,0.4818,0.5523,0.686,0.7117,0.9966,0.0213,0.0562,0.0878,0.1421,0.2237,0.3395,0.5059,0.6021,0.7972,1.0663,0.1509,0.2291,0.3197,0.3683,0.4558,0.5033,0.6822,0.699,0.8763,0.9576,0.0339,0.0856,0.0994,0.2807,0.3655,0.54,0.6807,0.7947,0.9326,1.1564,0.0711,0.1071,0.1162,0.2424,0.279,0.3211,0.4022,0.4527,0.586,0.7879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0351,0.149,0.2081,0.3769,0.4349,0.5229,0.6432,0.661,0.8529,1.0562,0.0897,0.1899,0.1996,0.3017,0.3539,0.4481,0.6291,0.6494,0.788,0.9881,0.0432,0.0996,0.1353,0.2526,0.2853,0.362,0.5477,0.6261,0.8331,1.0678,0.0611,0.0789,0.1519,0.2076,0.243,0.325,0.4823,0.614,0.9155,1.2186,0.1045,0.2008,0.2237,0.3608,0.4381,0.5386,0.6793,0.7889,0.8915,1.0236,0.0604,0.0836,0.1594,0.3315,0.3829,0.467,0.6001,0.7236,0.9653,1.2192,0.0794,0.1594,0.2231,0.3967,0.4386,0.4818,0.5523,0.686,0.7117,0.9966,0.0213,0.0562,0.0878,0.1421,0.2237,0.3395,0.5059,0.6021,0.7972,1.0663,0.1509,0.2291,0.3197,0.3683,0.4558,0.5033,0.6822,0.699,0.8763,0.9576,0.0339,0.0856,0.0994,0.2807,0.3655,0.54,0.6807,0.7947,0.9326,1.1564,0.0711,0.1071,0.1162,0.2424,0.279,0.3211,0.4022,0.4527,0.586,0.7879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0351,0.149,0.2081,0.3769,0.4349,0.5229,0.6432,0.661,0.8529,1.0562,0.0897,0.1899,0.1996,0.3017,0.3539,0.4481,0.6291,0.6494,0.788,0.9881,0.0432,0.0996,0.1353,0.2526,0.2853,0.362,0.5477,0.6261,0.8331,1.0678,0.0611,0.0789,0.1519,0.2076,0.243,0.325,0.4823,0.614,0.9155,1.2186,0.1045,0.2008,0.2237,0.3608,0.4381,0.5386,0.6793,0.7889,0.8915,1.0236,0.0604,0.0836,0.1594,0.3315,0.3829,0.467,0.6001,0.7236,0.9653,1.2192,0.0794,0.1594,0.2231,0.3967,0.4386,0.4818,0.5523,0.686,0.7117,0.9966,0.0213,0.0562,0.0878,0.1421,0.2237,0.3395,0.5059,0.6021,0.7972,1.0663,0.1509,0.2291,0.3197,0.3683,0.4558,0.5033,0.6822,0.699,0.8763,0.9576,0.0339,0.0856,0.0994,0.2807,0.3655,0.54,0.6807,0.7947,0.9326,1.1564,0.0711,0.1071,0.1162,0.2424,0.279,0.3211,0.4022,0.4527,0.586,0.7879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0351,0.149,0.2081,0.3769,0.4349,0.5229,0.6432,0.661,0.8529,1.0562,0.0897,0.1899,0.1996,0.3017,0.3539,0.4481,0.6291,0.6494,0.788,0.9881,0.0432,0.0996,0.1353,0.2526,0.2853,0.362,0.5477,0.6261,0.8331,1.0678,0.0611,0.0789,0.1519,0.2076,0.243,0.325,0.4823,0.614,0.9155,1.2186,0.1045,0.2008,0.2237,0.3608,0.4381,0.5386,0.6793,0.7889,0.8915,1.0236,0.0604,0.0836,0.1594,0.3315,0.3829,0.467,0.6001,0.7236,0.9653,1.2192,0.0794,0.1594,0.2231,0.3967,0.4386,0.4818,0.5523,0.686,0.7117,0.9966,0.0213,0.0562,0.0878,0.1421,0.2237,0.3395,0.5059,0.6021,0.7972,1.0663,0.1509,0.2291,0.3197,0.3683,0.4558,0.5033,0.6822,0.699,0.8763,0.9576,0.0339,0.0856,0.0994,0.2807,0.3655,0.54,0.6807,0.7947,0.9326,1.1564,0.0711,0.1071,0.1162,0.2424,0.279,0.3211,0.4022,0.4527,0.586,0.7879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0351,0.149,0.2081,0.3769,0.4349,0.5229,0.6432,0.661,0.8529,1.0562,0.0897,0.1899,0.1996,0.3017,0.3539,0.4481,0.6291,0.6494,0.788,0.9881,0.0432,0.0996,0.1353,0.2526,0.2853,0.362,0.5477,0.6261,0.8331,1.0678,0.0611,0.0789,0.1519,0.2076,0.243,0.325,0.4823,0.614,0.9155,1.2186,0.1045,0.2008,0.2237,0.3608,0.4381,0.5386,0.6793,0.7889,0.8915,1.0236,0.0604,0.0836,0.1594,0.3315,0.3829,0.467,0.6001,0.7236,0.9653,1.2192,0.0794,0.1594,0.2231,0.3967,0.4386,0.4818,0.5523,0.686,0.7117,0.9966,0.0213,0.0562,0.0878,0.1421,0.2237,0.3395,0.5059,0.6021,0.7972,1.0663,0.1509,0.2291,0.3197,0.3683,0.4558,0.5033,0.6822,0.699,0.8763,0.9576,0.0339,0.0856,0.0994,0.2807,0.3655,0.54,0.6807,0.7947,0.9326,1.1564,0.0711,0.1071,0.1162,0.2424,0.279,0.3211,0.4022,0.4527,0.586,0.7879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0351,0.149,0.2081,0.3769,0.4349,0.5229,0.6432,0.661,0.8529,1.0562,0.0897,0.1899,0.1996,0.3017,0.3539,0.4481,0.6291,0.6494,0.788,0.9881,0.0432,0.0996,0.1353,0.2526,0.2853,0.362,0.5477,0.6261,0.8331,1.0678,0.0611,0.0789,0.1519,0.2076,0.243,0.325,0.4823,0.614,0.9155,1.2186,0.1045,0.2008,0.2237,0.3608,0.4381,0.5386,0.6793,0.7889,0.8915,1.0236,0.0604,0.0836,0.1594,0.3315,0.3829,0.467,0.6001,0.7236,0.9653,1.2192,0.0794,0.1594,0.2231,0.3967,0.4386,0.4818,0.5523,0.686,0.7117,0.9966,0.0213,0.0562,0.0878,0.1421,0.2237,0.3395,0.5059,0.6021,0.7972,1.0663,0.1509,0.2291,0.3197,0.3683,0.4558,0.5033,0.6822,0.699,0.8763,0.9576,0.0339,0.0856,0.0994,0.2807,0.3655,0.54,0.6807,0.7947,0.9326,1.1564,0.0711,0.1071,0.1162,0.2424,0.279,0.3211,0.4022,0.4527,0.586,0.7879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0351,0.149,0.2081,0.3769,0.4349,0.5229,0.6432,0.661,0.8529,1.0562,0.0897,0.1899,0.1996,0.3017,0.3539,0.4481,0.6291,0.6494,0.788,0.9881,0.0432,0.0996,0.1353,0.2526,0.2853,0.362,0.5477,0.6261,0.8331,1.0678,0.0611,0.0789,0.1519,0.2076,0.243,0.325,0.4823,0.614,0.9155,1.2186,0.1045,0.2008,0.2237,0.3608,0.4381,0.5386,0.6793,0.7889,0.8915,1.0236,0.0604,0.0836,0.1594,0.3315,0.3829,0.467,0.6001,0.7236,0.9653,1.2192,0.0794,0.1594,0.2231,0.3967,0.4386,0.4818,0.5523,0.686,0.7117,0.9966,0.0213,0.0562,0.0878,0.1421,0.2237,0.3395,0.5059,0.6021,0.7972,1.0663,0.1509,0.2291,0.3197,0.3683,0.4558,0.5033,0.6822,0.699,0.8763,0.9576,0.0339,0.0856,0.0994,0.2807,0.3655,0.54,0.6807,0.7947,0.9326,1.1564,0.0711,0.1071,0.1162,0.2424,0.279,0.3211,0.4022,0.4527,0.586,0.7879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0351,0.149,0.2081,0.3769,0.4349,0.5229,0.6432,0.661,0.8529,1.0562,0.0897,0.1899,0.1996,0.3017,0.3539,0.4481,0.6291,0.6494,0.788,0.9881,0.0432,0.0996,0.1353,0.2526,0.2853,0.362,0.5477,0.6261,0.8331,1.0678,0.0611,0.0789,0.1519,0.2076,0.243,0.325,0.4823,0.614,0.9155,1.2186,0.1045,0.2008,0.2237,0.3608,0.4381,0.5386,0.6793,0.7889,0.8915,1.0236,0.0604,0.0836,0.1594,0.3315,0.3829,0.467,0.6001,0.7236,0.9653,1.2192,0.0794,0.1594,0.2231,0.3967,0.4386,0.4818,0.5523,0.686,0.7117,0.9966,0.0213,0.0562,0.0878,0.1421,0.2237,0.3395,0.5059,0.6021,0.7972,1.0663,0.1509,0.2291,0.3197,0.3683,0.4558,0.5033,0.6822,0.699,0.8763,0.9576,0.0339,0.0856,0.0994,0.2807,0.3655,0.54,0.6807,0.7947,0.9326,1.1564,0.0711,0.1071,0.1162,0.2424,0.279,0.3211,0.4022,0.4527,0.586,0.7879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0351,0.149,0.2081,0.3769,0.4349,0.5229,0.6432,0.661,0.8529,1.0562,0.0897,0.1899,0.1996,0.3017,0.3539,0.4481,0.6291,0.6494,0.788,0.9881,0.0432,0.0996,0.1353,0.2526,0.2853,0.362,0.5477,0.6261,0.8331,1.0678,0.0611,0.0789,0.1519,0.2076,0.243,0.325,0.4823,0.614,0.9155,1.2186,0.1045,0.2008,0.2237,0.3608,0.4381,0.5386,0.6793,0.7889,0.8915,1.0236,0.0604,0.0836,0.1594,0.3315,0.3829,0.467,0.6001,0.7236,0.9653,1.2192,0.0794,0.1594,0.2231,0.3967,0.4386,0.4818,0.5523,0.686,0.7117,0.9966,0.0213,0.0562,0.0878,0.1421,0.2237,0.3395,0.5059,0.6021,0.7972,1.0663,0.1509,0.2291,0.3197,0.3683,0.4558,0.5033,0.6822,0.699,0.8763,0.9576,0.0339,0.0856,0.0994,0.2807,0.3655,0.54,0.6807,0.7947,0.9326,1.1564,0.0711,0.1071,0.1162,0.2424,0.279,0.3211,0.4022,0.4527,0.586,0.7879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0351,0.149,0.2081,0.3769,0.4349,0.5229,0.6432,0.661,0.8529,1.0562,0.0897,0.1899,0.1996,0.3017,0.3539,0.4481,0.6291,0.6494,0.788,0.9881,0.0432,0.0996,0.1353,0.2526,0.2853,0.362,0.5477,0.6261,0.8331,1.0678,0.0611,0.0789,0.1519,0.2076,0.243,0.325,0.4823,0.614,0.9155,1.2186,0.1045,0.2008,0.2237,0.3608,0.4381,0.5386,0.6793,0.7889,0.8915,1.0236,0.0604,0.0836,0.1594,0.3315,0.3829,0.467,0.6001,0.7236,0.9653,1.2192,0.0794,0.1594,0.2231,0.3967,0.4386,0.4818,0.5523,0.686,0.7117,0.9966,0.0213,0.0562,0.0878,0.1421,0.2237,0.3395,0.5059,0.6021,0.7972,1.0663,0.1509,0.2291,0.3197,0.3683,0.4558,0.5033,0.6822,0.699,0.8763,0.9576,0.0339,0.0856,0.0994,0.2807,0.3655,0.54,0.6807,0.7947,0.9326,1.1564,0.0711,0.1071,0.1162,0.2424,0.279,0.3211,0.4022,0.4527,0.586,0.7879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0351,0.149,0.2081,0.3769,0.4349,0.5229,0.6432,0.661,0.8529,1.0562,0.0897,0.1899,0.1996,0.3017,0.3539,0.4481,0.6291,0.6494,0.788,0.9881,0.0432,0.0996,0.1353,0.2526,0.2853,0.362,0.5477,0.6261,0.8331,1.0678,0.0611,0.0789,0.1519,0.2076,0.243,0.325,0.4823,0.614,0.9155,1.2186,0.1045,0.2008,0.2237,0.3608,0.4381,0.5386,0.6793,0.7889,0.8915,1.0236,0.0604,0.0836,0.1594,0.3315,0.3829,0.467,0.6001,0.7236,0.9653,1.2192,0.0794,0.1594,0.2231,0.3967,0.4386,0.4818,0.5523,0.686,0.7117,0.9966,0.0213,0.0562,0.0878,0.1421,0.2237,0.3395,0.5059,0.6021,0.7972,1.0663,0.1509,0.2291,0.3197,0.3683,0.4558,0.5033,0.6822,0.699,0.8763,0.9576,0.0339,0.0856,0.0994,0.2807,0.3655,0.54,0.6807,0.7947,0.9326,1.1564,0.0711,0.1071,0.1162,0.2424,0.279,0.3211,0.4022,0.4527,0.586,0.7879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0351,0.149,0.2081,0.3769,0.4349,0.5229,0.6432,0.661,0.8529,1.0562,0.0897,0.1899,0.1996,0.3017,0.3539,0.4481,0.6291,0.6494,0.788,0.9881,0.0432,0.0996,0.1353,0.2526,0.2853,0.362,0.5477,0.6261,0.8331,1.0678,0.0611,0.0789,0.1519,0.2076,0.243,0.325,0.4823,0.614,0.9155,1.2186,0.1045,0.2008,0.2237,0.3608,0.4381,0.5386,0.6793,0.7889,0.8915,1.0236,0.0604,0.0836,0.1594,0.3315,0.3829,0.467,0.6001,0.7236,0.9653,1.2192,0.0794,0.1594,0.2231,0.3967,0.4386,0.4818,0.5523,0.686,0.7117,0.9966,0.0213,0.0562,0.0878,0.1421,0.2237,0.3395,0.5059,0.6021,0.7972,1.0663,0.1509,0.2291,0.3197,0.3683,0.4558,0.5033,0.6822,0.699,0.8763,0.9576,0.0339,0.0856,0.0994,0.2807,0.3655,0.54,0.6807,0.7947,0.9326,1.1564,0.0711,0.1071,0.1162,0.2424,0.279,0.3211,0.4022,0.4527,0.586,0.7879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0351,0.149,0.2081,0.3769,0.4349,0.5229,0.6432,0.661,0.8529,1.0562,0.0897,0.1899,0.1996,0.3017,0.3539,0.4481,0.6291,0.6494,0.788,0.9881,0.0432,0.0996,0.1353,0.2526,0.2853,0.362,0.5477,0.6261,0.8331,1.0678,0.0611,0.0789,0.1519,0.2076,0.243,0.325,0.4823,0.614,0.9155,1.2186,0.1045,0.2008,0.2237,0.3608,0.4381,0.5386,0.6793,0.7889,0.8915,1.0236,0.0604,0.0836,0.1594,0.3315,0.3829,0.467,0.6001,0.7236,0.9653,1.2192,0.0794,0.1594,0.2231,0.3967,0.4386,0.4818,0.5523,0.686,0.7117,0.9966,0.0213,0.0562,0.0878,0.1421,0.2237,0.3395,0.5059,0.6021,0.7972,1.0663,0.1509,0.2291,0.3197,0.3683,0.4558,0.5033,0.6822,0.699,0.8763,0.9576,0.0339,0.0856,0.0994,0.2807,0.3655,0.54,0.6807,0.7947,0.9326,1.1564,0.0711,0.1071,0.1162,0.2424,0.279,0.3211,0.4022,0.4527,0.586,0.7879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0351,0.149,0.2081,0.3769,0.4349,0.5229,0.6432,0.661,0.8529,1.0562,0.0897,0.1899,0.1996,0.3017,0.3539,0.4481,0.6291,0.6494,0.788,0.9881,0.0432,0.0996,0.1353,0.2526,0.2853,0.362,0.5477,0.6261,0.8331,1.0678,0.0611,0.0789,0.1519,0.2076,0.243,0.325,0.4823,0.614,0.9155,1.2186,0.1045,0.2008,0.2237,0.3608,0.4381,0.5386,0.6793,0.7889,0.8915,1.0236,0.0604,0.0836,0.1594,0.3315,0.3829,0.467,0.6001,0.7236,0.9653,1.2192,0.0794,0.1594,0.2231,0.3967,0.4386,0.4818,0.5523,0.686,0.7117,0.9966,0.0213,0.0562,0.0878,0.1421,0.2237,0.3395,0.5059,0.6021,0.7972,1.0663,0.1509,0.2291,0.3197,0.3683,0.4558,0.5033,0.6822,0.699,0.8763,0.9576,0.0339,0.0856,0.0994,0.2807,0.3655,0.54,0.6807,0.7947,0.9326,1.1564,0.0711,0.1071,0.1162,0.2424,0.279,0.3211,0.4022,0.4527,0.586,0.7879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0351,0.149,0.2081,0.3769,0.4349,0.5229,0.6432,0.661,0.8529,1.0562,0.0897,0.1899,0.1996,0.3017,0.3539,0.4481,0.6291,0.6494,0.788,0.9881,0.0432,0.0996,0.1353,0.2526,0.2853,0.362,0.5477,0.6261,0.8331,1.0678,0.0611,0.0789,0.1519,0.2076,0.243,0.325,0.4823,0.614,0.9155,1.2186,0.1045,0.2008,0.2237,0.3608,0.4381,0.5386,0.6793,0.7889,0.8915,1.0236,0.0604,0.0836,0.1594,0.3315,0.3829,0.467,0.6001,0.7236,0.9653,1.2192,0.0794,0.1594,0.2231,0.3967,0.4386,0.4818,0.5523,0.686,0.7117,0.9966,0.0213,0.0562,0.0878,0.1421,0.2237,0.3395,0.5059,0.6021,0.7972,1.0663,0.1509,0.2291,0.3197,0.3683,0.4558,0.5033,0.6822,0.699,0.8763,0.9576,0.0339,0.0856,0.0994,0.2807,0.3655,0.54,0.6807,0.7947,0.9326,1.1564,0.0711,0.1071,0.1162,0.2424,0.279,0.3211,0.4022,0.4527,0.586,0.7879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0351,0.149,0.2081,0.3769,0.4349,0.5229,0.6432,0.661,0.8529,1.0562,0.0897,0.1899,0.1996,0.3017,0.3539,0.4481,0.6291,0.6494,0.788,0.9881,0.0432,0.0996,0.1353,0.2526,0.2853,0.362,0.5477,0.6261,0.8331,1.0678,0.0611,0.0789,0.1519,0.2076,0.243,0.325,0.4823,0.614,0.9155,1.2186,0.1045,0.2008,0.2237,0.3608,0.4381,0.5386,0.6793,0.7889,0.8915,1.0236,0.0604,0.0836,0.1594,0.3315,0.3829,0.467,0.6001,0.7236,0.9653,1.2192,0.0794,0.1594,0.2231,0.3967,0.4386,0.4818,0.5523,0.686,0.7117,0.9966,0.0213,0.0562,0.0878,0.1421,0.2237,0.3395,0.5059,0.6021,0.7972,1.0663,0.1509,0.2291,0.3197,0.3683,0.4558,0.5033,0.6822,0.699,0.8763,0.9576,0.0339,0.0856,0.0994,0.2807,0.3655,0.54,0.6807,0.7947,0.9326,1.1564,0.0711,0.1071,0.1162,0.2424,0.279,0.3211,0.4022,0.4527,0.586,0.7879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
